,intel,crit,hit,sp,haste,spellstrike,spellfire,CSD,dps
502,379,350,150,1100,503,False,True,True,1564.4564406328673
503,379,350,150,1100,504,False,True,True,1569.3996612994008
504,379,350,150,1100,505,False,True,True,1567.9702739965603
505,379,350,150,1100,506,False,True,True,1567.5256460362828
506,379,350,150,1100,507,False,True,True,1563.6301119551963
507,379,350,150,1100,508,False,True,True,1570.2221643102073
508,379,350,150,1100,509,False,True,True,1565.9658490237216
509,379,350,150,1100,510,False,True,True,1571.921716634736
510,379,350,150,1100,511,False,True,True,1568.6204477364874
511,379,350,150,1100,512,False,True,True,1571.0323933690681
512,379,350,150,1100,513,False,True,True,1576.4814049763872
513,379,350,150,1100,514,False,True,True,1569.3464185382397
514,379,350,150,1100,515,False,True,True,1581.9818771293963
515,379,350,150,1100,516,False,True,True,1572.4560107584814
516,379,350,150,1100,517,False,True,True,1578.652764347214
517,379,350,150,1100,518,False,True,True,1575.823205027315
518,379,350,150,1100,519,False,True,True,1569.3868153539015
519,379,350,150,1100,520,False,True,True,1574.7557986176791
520,379,350,150,1100,521,False,True,True,1583.8375177711405
521,379,350,150,1100,522,False,True,True,1582.3024823843436
522,379,350,150,1100,523,False,True,True,1583.3585067442282
523,379,350,150,1100,524,False,True,True,1581.9935768420694
524,379,350,150,1100,525,False,True,True,1580.440136503712
525,379,350,150,1100,526,False,True,True,1569.8606842671231
526,379,350,150,1100,527,False,True,True,1580.4921886533334
527,379,350,150,1100,528,False,True,True,1580.4825772277995
528,379,350,150,1100,529,False,True,True,1580.4278734275315
529,379,350,150,1100,530,False,True,True,1586.8069959548054
530,379,350,150,1100,531,False,True,True,1584.9836075396342
531,379,350,150,1100,532,False,True,True,1581.1148636643704
532,379,350,150,1100,533,False,True,True,1582.7855014591178
533,379,350,150,1100,534,False,True,True,1590.7895058461138
534,379,350,150,1100,535,False,True,True,1588.3254926498078
535,379,350,150,1100,536,False,True,True,1581.3140972272836
536,379,350,150,1100,537,False,True,True,1590.7974872055108
537,379,350,150,1100,538,False,True,True,1591.520525603256
538,379,350,150,1100,539,False,True,True,1587.772150873148
539,379,350,150,1100,540,False,True,True,1584.2552443197296
540,379,350,150,1100,541,False,True,True,1590.3595351091049
541,379,350,150,1100,542,False,True,True,1595.762519361364
542,379,350,150,1100,543,False,True,True,1590.499286960829
543,379,350,150,1100,544,False,True,True,1596.6707102739513
544,379,350,150,1100,545,False,True,True,1587.5640416130252
545,379,350,150,1100,546,False,True,True,1597.3417717965099
546,379,350,150,1100,547,False,True,True,1594.687245865216
547,379,350,150,1100,548,False,True,True,1598.3121683665875
548,379,350,150,1100,549,False,True,True,1601.239865844397
549,379,350,150,1100,550,False,True,True,1602.1142081713635
550,379,350,150,1100,551,False,True,True,1599.246486142246
551,379,350,150,1100,552,False,True,True,1599.1508932927889
552,379,350,150,1100,553,False,True,True,1588.9055161555564
553,379,350,150,1100,554,False,True,True,1600.0150097684264
554,379,350,150,1100,555,False,True,True,1601.2239903685215
555,379,350,150,1100,556,False,True,True,1600.6443332765289
556,379,350,150,1100,557,False,True,True,1605.8243610151308
557,379,350,150,1100,558,False,True,True,1601.4146316662968
558,379,350,150,1100,559,False,True,True,1603.3700757267097
559,379,350,150,1100,560,False,True,True,1607.212115765828
560,379,350,150,1100,561,False,True,True,1608.191887591756
561,379,350,150,1100,562,False,True,True,1604.3730267778383
562,379,350,150,1100,563,False,True,True,1608.3521483801287
563,379,350,150,1100,564,False,True,True,1611.5411426436763
564,379,350,150,1100,565,False,True,True,1609.4926843389421
565,379,350,150,1100,566,False,True,True,1601.2820647263313
566,379,350,150,1100,567,False,True,True,1610.3767673783186
567,379,350,150,1100,568,False,True,True,1602.5990362344883
568,379,350,150,1100,569,False,True,True,1606.2951881503677
569,379,350,150,1100,570,False,True,True,1612.9832474997418
570,379,350,150,1100,571,False,True,True,1613.6218539400088
571,379,350,150,1100,572,False,True,True,1612.7286687376059
572,379,350,150,1100,573,False,True,True,1615.9075161760468
573,379,350,150,1100,574,False,True,True,1613.6766659070308
574,379,350,150,1100,575,False,True,True,1606.9843632162206
575,379,350,150,1100,576,False,True,True,1616.750248692571
576,379,350,150,1100,577,False,True,True,1613.0405366832476
577,379,350,150,1100,578,False,True,True,1620.077493448806
578,379,350,150,1100,579,False,True,True,1617.262092127501
579,379,350,150,1100,580,False,True,True,1620.6323940111045
580,379,350,150,1100,581,False,True,True,1614.4820389003705
581,379,350,150,1100,582,False,True,True,1620.2786080782707
582,379,350,150,1100,583,False,True,True,1617.43033690554
583,379,350,150,1100,584,False,True,True,1618.9421030275619
584,379,350,150,1100,585,False,True,True,1626.6466221920025
585,379,350,150,1100,586,False,True,True,1626.8839338230641
586,379,350,150,1100,587,False,True,True,1623.215517783947
587,379,350,150,1100,588,False,True,True,1621.103393380042
588,379,350,150,1100,589,False,True,True,1620.4966205526862
589,379,350,150,1100,590,False,True,True,1620.9639482535117
590,379,350,150,1100,591,False,True,True,1624.9341962169478
591,379,350,150,1100,592,False,True,True,1630.3375674580625
592,379,350,150,1100,593,False,True,True,1630.009442703727
593,379,350,150,1100,594,False,True,True,1624.1470283643287
594,379,350,150,1100,595,False,True,True,1623.227464204664
595,379,350,150,1100,596,False,True,True,1631.1275073359368
596,379,350,150,1100,597,False,True,True,1629.1013730365555
597,379,350,150,1100,598,False,True,True,1629.1222454416666
598,379,350,150,1100,599,False,True,True,1630.9593094354843
